NAME_2,NAME_0,NAME_1,VARNAME_2,NL_NAME_1,NL_NAME_2,HASC_2,TYPE_2,CC_2,GID_0,GID_1,GID_2,ENGTYPE_2,fid
"Barguna","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1004","BGD","BGD.1_1","BGD.1.1_1","Distict",1
"Barisal","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1006","BGD","BGD.1_1","BGD.1.2_1","Distict",2
"Bhola","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1009","BGD","BGD.1_1","BGD.1.3_1","Distict",3
"Jhalokati","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1042","BGD","BGD.1_1","BGD.1.4_1","Distict",4
"Patuakhali","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1078","BGD","BGD.1_1","BGD.1.5_1","Distict",5
"Pirojpur","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1079","BGD","BGD.1_1","BGD.1.6_1","Distict",6
"Bandarban","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2003","BGD","BGD.2_1","BGD.2.1_1","Distict",7
"Brahamanbaria","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2012","BGD","BGD.2_1","BGD.2.2_1","Distict",8
"Chandpur","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2013","BGD","BGD.2_1","BGD.2.3_1","Distict",9
"Chittagong","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2015","BGD","BGD.2_1","BGD.2.4_1","Distict",10
"Comilla","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2019","BGD","BGD.2_1","BGD.2.5_1","Distict",11
"Cox'S Bazar","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2022","BGD","BGD.2_1","BGD.2.6_1","Distict",12
"Feni","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2030","BGD","BGD.2_1","BGD.2.7_1","Distict",13
"Khagrachhari","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2046","BGD","BGD.2_1","BGD.2.8_1","Distict",14
"Lakshmipur","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2051","BGD","BGD.2_1","BGD.2.9_1","Distict",15
"Noakhali","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2075","BGD","BGD.2_1","BGD.2.10_1","Distict",16
"Rangamati","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2084","BGD","BGD.2_1","BGD.2.11_1","Distict",17
"Dhaka","Bangladesh","Dhaka","Daca|Dacca","","","BD.DH.DH","Zila","3026","BGD","BGD.3_1","BGD.3.1_1","Distict",18
"Faridpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3029","BGD","BGD.3_1","BGD.3.2_1","Distict",19
"Gazipur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3033","BGD","BGD.3_1","BGD.3.3_1","Distict",20
"Gopalganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3035","BGD","BGD.3_1","BGD.3.4_1","Distict",21
"Jamalpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3039","BGD","BGD.3_1","BGD.3.5_1","Distict",22
"Kishoreganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3048","BGD","BGD.3_1","BGD.3.6_1","Distict",23
"Madaripur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3054","BGD","BGD.3_1","BGD.3.7_1","Distict",24
"Manikganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3056","BGD","BGD.3_1","BGD.3.8_1","Distict",25
"Munshiganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3059","BGD","BGD.3_1","BGD.3.9_1","Distict",26
"Mymensingh","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3061","BGD","BGD.3_1","BGD.3.10_1","Distict",27
"Narayanganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3067","BGD","BGD.3_1","BGD.3.11_1","Distict",28
"Narsingdi","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3068","BGD","BGD.3_1","BGD.3.12_1","Distict",29
"Netrakona","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3072","BGD","BGD.3_1","BGD.3.13_1","Distict",30
"Rajbari","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3082","BGD","BGD.3_1","BGD.3.14_1","Distict",31
"Shariatpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3086","BGD","BGD.3_1","BGD.3.15_1","Distict",32
"Sherpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3089","BGD","BGD.3_1","BGD.3.16_1","Distict",33
"Tangail","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3093","BGD","BGD.3_1","BGD.3.17_1","Distict",34
"Bagerhat","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4001","BGD","BGD.4_1","BGD.4.1_1","Distict",35
"Chuadanga","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4018","BGD","BGD.4_1","BGD.4.2_1","Distict",36
"Jessore","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4041","BGD","BGD.4_1","BGD.4.3_1","Distict",37
"Jhenaidah","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4044","BGD","BGD.4_1","BGD.4.4_1","Distict",38
"Khulna","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4047","BGD","BGD.4_1","BGD.4.5_1","Distict",39
"Kushtia","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4050","BGD","BGD.4_1","BGD.4.6_1","Distict",40
"Magura","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4055","BGD","BGD.4_1","BGD.4.7_1","Distict",41
"Meherpur","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4057","BGD","BGD.4_1","BGD.4.8_1","Distict",42
"Narail","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4065","BGD","BGD.4_1","BGD.4.9_1","Distict",43
"Satkhira","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4087","BGD","BGD.4_1","BGD.4.10_1","Distict",44
"Bogra","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5010","BGD","BGD.5_1","BGD.5.1_1","Distict",45
"Joypurhat","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5038","BGD","BGD.5_1","BGD.5.2_1","Distict",46
"Naogaon","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5064","BGD","BGD.5_1","BGD.5.3_1","Distict",47
"Natore","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5069","BGD","BGD.5_1","BGD.5.4_1","Distict",48
"Nawabganj","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5070","BGD","BGD.5_1","BGD.5.5_1","Distict",49
"Pabna","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5076","BGD","BGD.5_1","BGD.5.6_1","Distict",50
"Rajshahi","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5081","BGD","BGD.5_1","BGD.5.7_1","Distict",51
"Sirajganj","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5088","BGD","BGD.5_1","BGD.5.8_1","Distict",52
"Dinajpur","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5527","BGD","BGD.6_1","BGD.6.1_1","Distict",53
"Gaibandha","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5532","BGD","BGD.6_1","BGD.6.2_1","Distict",54
"Kurigram","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5549","BGD","BGD.6_1","BGD.6.3_1","Distict",55
"Lalmonirhat","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5552","BGD","BGD.6_1","BGD.6.4_1","Distict",56
"Nilphamari","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5573","BGD","BGD.6_1","BGD.6.5_1","Distict",57
"Panchagarh","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5577","BGD","BGD.6_1","BGD.6.6_1","Distict",58
"Rangpur","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5585","BGD","BGD.6_1","BGD.6.7_1","Distict",59
"Thakurgaon","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5594","BGD","BGD.6_1","BGD.6.8_1","Distict",60
"Habiganj","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6036","BGD","BGD.7_1","BGD.7.1_1","Distict",61
"Maulvibazar","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6058","BGD","BGD.7_1","BGD.7.2_1","Distict",62
"Sunamganj","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6090","BGD","BGD.7_1","BGD.7.3_1","Distict",63
"Sylhet","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6091","BGD","BGD.7_1","BGD.7.4_1","Distict",64