NAME_2,NAME_0,NAME_1,VARNAME_2,NL_NAME_1,NL_NAME_2,HASC_2,TYPE_2,CC_2,GID_0,GID_1,GID_2,ENGTYPE_2,cases
"Barguna","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1004","BGD","BGD.1_1","BGD.1.1_1","Distict",0.14
"Barisal","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1006","BGD","BGD.1_1","BGD.1.2_1","Distict",0.32
"Bhola","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1009","BGD","BGD.1_1","BGD.1.3_1","Distict",0.13
"Jhalokati","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1042","BGD","BGD.1_1","BGD.1.4_1","Distict",0.07
"Patuakhali","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1078","BGD","BGD.1_1","BGD.1.5_1","Distict",0.16
"Pirojpur","Bangladesh","Barisal","","","","BD.BA.PR","Zila","1079","BGD","BGD.1_1","BGD.1.6_1","Distict",0.07
"Bandarban","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2003","BGD","BGD.2_1","BGD.2.1_1","Distict",0.09
"Brahamanbaria","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2012","BGD","BGD.2_1","BGD.2.2_1","Distict",0.34
"Chandpur","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2013","BGD","BGD.2_1","BGD.2.3_1","Distict",0.45
"Chittagong","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2015","BGD","BGD.2_1","BGD.2.4_1","Distict",5.45
"Comilla","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2019","BGD","BGD.2_1","BGD.2.5_1","Distict",2.11
"Cox'S Bazar","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2022","BGD","BGD.2_1","BGD.2.6_1","Distict",1.7
"Feni","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2030","BGD","BGD.2_1","BGD.2.7_1","Distict",0.51
"Khagrachhari","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2046","BGD","BGD.2_1","BGD.2.8_1","Distict",0.08
"Lakshmipur","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2051","BGD","BGD.2_1","BGD.2.9_1","Distict",0.25
"Noakhali","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2075","BGD","BGD.2_1","BGD.2.10_1","Distict",1.51
"Rangamati","Bangladesh","Chittagong","","","","BD.CG.PC","Zila","2084","BGD","BGD.2_1","BGD.2.11_1","Distict",0.12
"Dhaka","Bangladesh","Dhaka","Daca|Dacca","","","BD.DH.DH","Zila","3026","BGD","BGD.3_1","BGD.3.1_1","Distict",36.22
"Faridpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3029","BGD","BGD.3_1","BGD.3.2_1","Distict",0.74
"Gazipur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3033","BGD","BGD.3_1","BGD.3.3_1","Distict",2.04
"Gopalganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3035","BGD","BGD.3_1","BGD.3.4_1","Distict",0.55
"Jamalpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3039","BGD","BGD.3_1","BGD.3.5_1","Distict",0.54
"Kishoreganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3048","BGD","BGD.3_1","BGD.3.6_1","Distict",0.63
"Madaripur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3054","BGD","BGD.3_1","BGD.3.7_1","Distict",0.39
"Manikganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3056","BGD","BGD.3_1","BGD.3.8_1","Distict",0.29
"Munshiganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3059","BGD","BGD.3_1","BGD.3.9_1","Distict",1.98
"Mymensingh","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3061","BGD","BGD.3_1","BGD.3.10_1","Distict",1.08
"Narayanganj","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3067","BGD","BGD.3_1","BGD.3.11_1","Distict",4.7
"Narsingdi","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3068","BGD","BGD.3_1","BGD.3.12_1","Distict",0.34
"Netrakona","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3072","BGD","BGD.3_1","BGD.3.13_1","Distict",0.48
"Rajbari","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3082","BGD","BGD.3_1","BGD.3.14_1","Distict",0.18
"Shariatpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3086","BGD","BGD.3_1","BGD.3.15_1","Distict",0.28
"Sherpur","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3089","BGD","BGD.3_1","BGD.3.16_1","Distict",0.22
"Tangail","Bangladesh","Dhaka","","","","BD.DH.TA","Zila","3093","BGD","BGD.3_1","BGD.3.17_1","Distict",0.1
"Bagerhat","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4001","BGD","BGD.4_1","BGD.4.1_1","Distict",0.10
"Chuadanga","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4018","BGD","BGD.4_1","BGD.4.2_1","Distict",0.2
"Jessore","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4041","BGD","BGD.4_1","BGD.4.3_1","Distict",0.3
"Jhenaidah","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4044","BGD","BGD.4_1","BGD.4.4_1","Distict",0.10
"Khulna","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4047","BGD","BGD.4_1","BGD.4.5_1","Distict",0.33
"Kushtia","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4050","BGD","BGD.4_1","BGD.4.6_1","Distict",0.23
"Magura","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4055","BGD","BGD.4_1","BGD.4.7_1","Distict",0.08
"Meherpur","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4057","BGD","BGD.4_1","BGD.4.8_1","Distict",0.06
"Narail","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4065","BGD","BGD.4_1","BGD.4.9_1","Distict",0.06
"Satkhira","Bangladesh","Khulna","","","","BD.KH.ST","Zila","4087","BGD","BGD.4_1","BGD.4.10_1","Distict",0.1
"Bogra","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5010","BGD","BGD.5_1","BGD.5.1_1","Distict",0.47
"Joypurhat","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5038","BGD","BGD.5_1","BGD.5.2_1","Distict",0.32
"Naogaon","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5064","BGD","BGD.5_1","BGD.5.3_1","Distict",0.37
"Natore","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5069","BGD","BGD.5_1","BGD.5.4_1","Distict",0.12
"Nawabganj","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5070","BGD","BGD.5_1","BGD.5.5_1","Distict",0.12
"Pabna","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5076","BGD","BGD.5_1","BGD.5.6_1","Distict",0.21
"Rajshahi","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5081","BGD","BGD.5_1","BGD.5.7_1","Distict",0.14
"Sirajganj","Bangladesh","Rajshahi","","","","BD.RS.SR","Zila","5088","BGD","BGD.5_1","BGD.5.8_1","Distict",0.08
"Dinajpur","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5527","BGD","BGD.6_1","BGD.6.1_1","Distict",0.32
"Gaibandha","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5532","BGD","BGD.6_1","BGD.6.2_1","Distict",0.12
"Kurigram","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5549","BGD","BGD.6_1","BGD.6.3_1","Distict",0.13
"Lalmonirhat","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5552","BGD","BGD.6_1","BGD.6.4_1","Distict",0.08
"Nilphamari","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5573","BGD","BGD.6_1","BGD.6.5_1","Distict",0.24
"Panchagarh","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5577","BGD","BGD.6_1","BGD.6.6_1","Distict",0.09
"Rangpur","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5585","BGD","BGD.6_1","BGD.6.7_1","Distict",0.90
"Thakurgaon","Bangladesh","Rangpur","","","","BD.RP.TH","Zila","5594","BGD","BGD.6_1","BGD.6.8_1","Distict",0.13
"Habiganj","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6036","BGD","BGD.7_1","BGD.7.1_1","Distict",0.31
"Maulvibazar","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6058","BGD","BGD.7_1","BGD.7.2_1","Distict",0.20
"Sunamganj","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6090","BGD","BGD.7_1","BGD.7.3_1","Distict",0.38
"Sylhet","Bangladesh","Sylhet","","","","BD.SY.SL","Zila","6091","BGD","BGD.7_1","BGD.7.4_1","Distict",1.18
